,Product_Title,Product_Link
54,Mi Xiaomi Note 10 (4G) (6GB RAM 128GB) | Note 10 | Local Set with 1 Year Warranty | Fast Shipping | SG Shipping | Global Version | 4G Phone | Redmi Phone | Redmi Note | Xiaomi Note 4G,https://www.lazada.sg/products/mi-xiaomi-note-10-4g-6gb-ram-128gb-note-10-local-set-with-1-year-warranty-fast-shipping-sg-shipping-global-version-4g-phone-redmi-phone-redmi-note-xiaomi-note-4g-i[phone]-s[phone].html?search=1
55,Nokias 1100 Cheapest Unlocked 1100 Black color Mobile Phone Button phone,https://www.lazada.sg/products/nokias-1100-cheapest-unlocked-1100-black-color-mobile-phone-button-phone-i[phone]-s[phone].html?search=1
56,Mobile Phone Original 2021 New M11 Pro 12GB RAM+512GB ROM Large Screen 7.3 Inches Smartphone Android 11.0 WIFI Support Face Recognition Screen Fingerprint Unlock,https://www.lazada.sg/products/mobile-phone-original-2021-new-m11-pro-12gb-ram512gb-rom-large-screen-73-inches-smartphone-android-110-wifi-support-face-recognition-screen-fingerprint-unlock-i1694212716-s8210745933.html?search=1
57,CLE i11 PRO Max Mobile Phone 6.5 Inch HD Screen 8G+256G Large Memory Fahion Smartphone,https://www.lazada.sg/products/cle-i11-pro-max-mobile-phone-65-inch-hd-screen-8g256g-large-memory-fahion-smartphone-i1338278965-s5617736940.html?search=1
58,【Gratis Shipping】 12GB RAM 512GB ROM M11 Pro Android 10.0 6.5Inch Ponsel Layar Penuh MTK6889 10-Core Jaringan 4G 24MP + 48MP Battery 6800Mah M11 Pro,https://www.lazada.sg/products/gratis-shipping-12gb-ram-512gb-rom-m11-pro-android-100-65inch-ponsel-layar-penuh-mtk6889-10-core-jaringan-4g-24mp-48mp-battery-6800mah-m11-pro-i1644312907-s7723480647.html?search=1&freeshipping=1
59,SOYES 7S+ Mini Mobile Phone 1.5  Display Torch Camera MP3 Hifi Sound GSM Kids Children Cell Phone,https://www.lazada.sg/products/soyes-7s-mini-mobile-phone-15-display-torch-camera-mp3-hifi-sound-gsm-kids-children-cell-phone-i[phone]-s[phone].html?search=1
60,"5G [New + Ori] Y47 smartphone 6.5 inch RAM 12GB 512GB ROM promotion mobile phone 800,000 Android mobile phone 21MP + 48MP",https://www.lazada.sg/products/5g-new-ori-y47-smartphone-65-inch-ram-12gb-512gb-rom-promotion-mobile-phone-800000-android-mobile-phone-21mp-48mp-i[phone]-s[phone].html?search=1&freeshipping=1
61,【promo handphone】  mate 46 Pro smartphone 6.3 inch RAM 12G ROM 512G android cellphone  5G / 4G LTE,https://www.lazada.sg/products/promo-handphone-mate-46-pro-smartphone-63-inch-ram-12g-rom-512g-android-cellphone-5g-4g-lte-i[phone]-s[phone].html?search=1&freeshipping=1
62,2019 hot sales new Anica T8 Mini Fashion Ultra-thin Students Touch Control Mobile Phone For Alternate Card Cellphone,https://www.lazada.sg/products/2019-hot-sales-new-anica-t8-mini-fashion-ultra-thin-students-touch-control-mobile-phone-for-alternate-card-cellphone-i[phone]-s[phone].html?search=1
63,(Global 4G LTE Bands) M10 plus Global Version 6GB RAM+128GB ROM Android 10.0 6.1 inch HD3040x1440 Smartphone Front Camera 24MP+Rear Camera 48MP With Face ID Fingerprint Unlock 4800mAh Mobile Phone,https://www.lazada.sg/products/global-4g-lte-bands-m10-plus-global-version-6gb-ram128gb-rom-android-100-61-inch-hd3040x1440-smartphone-front-camera-24mprear-camera-48mp-with-face-id-fingerprint-unlock-4800mah-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
64,Fast Shipping 2021 New Original Cheap Galaxy S21+ ultra Mobile Phone with Smart Pen 16 + 512GB RAM Smart cellphone 6.7 Inch Full Screen Fashion 5G Smartphone Game 5G Mobile Phone HD Camera Samsung same model S21+ handphone,https://www.lazada.sg/products/fast-shipping-2021-new-original-cheap-galaxy-s21-ultra-mobile-phone-with-smart-pen-16-512gb-ram-smart-cellphone-67-inch-full-screen-fashion-5g-smartphone-game-5g-mobile-phone-hd-camera-samsung-same-model-s21-handphone-i1691343710-s8190776088.html?search=1&freeshipping=1
65,HTC One M9 4G LTE Mobile Phones HTC M9 Octa-core 32GB ROM 3GB RAM 20MP Camera WIFI NFC GPS Smartphone,https://www.lazada.sg/products/htc-one-m9-4g-lte-mobile-phones-htc-m9-octa-core-32gb-rom-3gb-ram-20mp-camera-wifi-nfc-gps-smartphone-i1549066514-s7251136143.html?search=1&freeshipping=1
66,Senior Phone | E241S | 4G network | 1 year warranty | Social media apps,https://www.lazada.sg/products/senior-phone-e241s-4g-network-1-year-warranty-social-media-apps-i1113042707-s4301252292.html?search=1
67,【hot！！！】X20pro smartphone 6.3inch Android handphone ram 6+128G rom 8+256G cellphone X20 X27 J7 P30 mate30 not sunfury phone IMEI terdaftar di database Kemenperin.,https://www.lazada.sg/products/hotx20pro-smartphone-63inch-android-handphone-ram-6128g-rom-8256g-cellphone-x20-x27-j7-p30-mate30-not-sunfury-phone-imei-terdaftar-di-database-kemenperin-i819222206-s2739376879.html?search=1
68,【 Free shipping】 12GB RAM + 512GB ROM M11 mini smartphone Android 10.0 4.0inch cellphone Full screen MTK6763 10-core 4G network 24MP + 48MP battery 3800mah m11 pro,https://www.lazada.sg/products/free-shipping-12gb-ram-512gb-rom-m11-mini-smartphone-android-100-40inch-cellphone-full-screen-mtk6763-10-core-4g-network-24mp-48mp-battery-3800mah-m11-pro-i1668893685-s8007206962.html?search=1&freeshipping=1
69,Seg Maker OUKITEL WP5 IP68 Waterproof Smartphone MT6761 5.5 inch Screen 5V/2A 8000mAh Battery 13MP Triple Cameras 4GB 32GB Mobile Phone,https://www.lazada.sg/products/seg-maker-oukitel-wp5-ip68-waterproof-smartphone-mt6761-55-inch-screen-5v2a-8000mah-battery-13mp-triple-cameras-4gb-32gb-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
70,OUKITEL Original And New WP10 6.67‘’ FHD Android 10.0 MTK6873 Octa Core 8000mAh 48MP Quad Camera 8GB 128GB IP68 Rugged Mobile Phone,https://www.lazada.sg/products/oukitel-original-and-new-wp10-667-fhd-android-100-mtk6873-octa-core-8000mah-48mp-quad-camera-8gb-128gb-ip68-rugged-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
71,UNIWA V808G Mobile Phone 3G Phone Strong Torch Senior Cellphone Elderly Big SOS Push-Button Phone,https://www.lazada.sg/products/uniwa-v808g-mobile-phone-3g-phone-strong-torch-senior-cellphone-elderly-big-sos-push-button-phone-i[phone]-s[phone].html?search=1
72,Pre-Order Panasonic NN-ST25JWYPQ 20L Solo Microwave Oven ( Ship by 10 June),https://www.lazada.sg/products/pre-order-panasonic-nn-st25jwypq-20l-solo-microwave-oven-ship-by-10-june-i370838423-s865176660.html?search=1
73,Baseus 1.2meter 3 in 1 Micro USB + Type C + IPhone Cable For iPhone 12 11 Pro Max Samsung Xiaomi Multi Fast Charging Cable,https://www.lazada.sg/products/baseus-12meter-3-in-1-micro-usb-type-c-iphone-cable-for-iphone-12-11-pro-max-samsung-xiaomi-multi-fast-charging-cable-i474928410-s1290820591.html?search=1&freeshipping=1
74,Belkin Car Vent Mount PRO with MagSafe - Car Mount for iPhone 12 (Car Charger not included),https://www.lazada.sg/products/belkin-car-vent-mount-pro-with-magsafe-car-mount-for-iphone-12-car-charger-not-included-i1736841864-s8667936165.html?search=1&freeshipping=1
75,"[SG] Benks Paper-like Matte Film Screen Protector, Compatible with Apple iPad Air 4 / 10.2 / Pro 11/ 12.9 / Air 3 / Mini 5/4/9.7/Pro 9.7/Air 2/1-Write, Draw and Sketch on an iPad That Feels Like Paper",https://www.lazada.sg/products/sg-benks-paper-like-matte-film-screen-protector-compatible-with-apple-ipad-air-4-102-pro-11-129-air-3-mini-5497pro-97air-21-write-draw-and-sketch-on-an-ipad-that-feels-like-paper-i329410550-s703500323.html?search=1&freeshipping=1
76,"Vertical Laptop Stand, Double Slots, Dual Aluminium Desktop Stand Holder with Adjustable Dock (Up to 17.3 inch), Fits All MacBook / Surface / Samsung / HP / Dell / Chrome Book - Black / Grey / Silver / Rose Gold",https://www.lazada.sg/products/vertical-laptop-stand-double-slots-dual-aluminium-desktop-stand-holder-with-adjustable-dock-up-to-173-inch-fits-all-macbook-surface-samsung-hp-dell-chrome-book-black-grey-silver-rose-gold-i872860010-s3748442375.html?search=1&freeshipping=1
77,Nanotech Xiaomi Full Glass Screen Protector Redmi K30 K20 Pro Note 9 8 7 7a 5 5a Poco F1 Full Coverage Tempered Glass,https://www.lazada.sg/products/nanotech-xiaomi-full-glass-screen-protector-redmi-k30-k20-pro-note-9-8-7-7a-5-5a-poco-f1-full-coverage-tempered-glass-i296920886-s503562957.html?search=1
78,Baseus PD 20W USB C Cable for iPhone 12 Pro Max Fast Charge Cable for iPhone 11 XR XS 8 USB Type C Data Cable,https://www.lazada.sg/products/baseus-pd-20w-usb-c-cable-for-iphone-12-pro-max-fast-charge-cable-for-iphone-11-xr-xs-8-usb-type-c-data-cable-i[phone]-s[phone].html?search=1
79,Nanotech Xiaomi Classic Fit Tempered Glass Redmi K20 /K20 Pro Screen Protector [0.2MM][Non-full Coverage],https://www.lazada.sg/products/nanotech-xiaomi-classic-fit-tempered-glass-redmi-k20-k20-pro-screen-protector-02mmnon-full-coverage-i347626993-s798422021.html?search=1
80,SHARP M1 (3GB/32GB),https://www.lazada.sg/products/sharp-m1-3gb32gb-i244571587-s375241995.html?search=1
81,ASUS Rog 5 Asus Rog Phone 5 Smartphone Snapdragon 888 NFC Gaming Mobile Phone Global Rom Local Warranty,https://www.lazada.sg/products/asus-rog-5-asus-rog-phone-5-smartphone-snapdragon-888-nfc-gaming-mobile-phone-global-rom-local-warranty-i[phone]-s[phone].html?search=1
82,【Same Day Delivery】ASUS ROG Phone 5 | Phantom Black | Snapdragon 888 | 144Hz 2448x1080 FHD+ AMOLED | 16GB RAM | 256GB Storage | Global Version | Preloaded Google Playstore,https://www.lazada.sg/products/same-day-deliveryasus-rog-phone-5-phantom-black-snapdragon-888-144hz-2448x1080-fhd-amoled-16gb-ram-256gb-storage-global-version-preloaded-google-playstore-i1124594313-s8209986727.html?search=1&freeshipping=1
83,Xiaomi Black Shark 4 New Launch | 12GB RAM + 256GB | Global Version | One Year SG Official Warranty | Free Black Shark Fun Cooler | Free Extra SG 3 Pin Power Adapter,https://www.lazada.sg/products/xiaomi-black-shark-4-new-launch-12gb-ram-256gb-global-version-one-year-sg-official-warranty-free-black-shark-fun-cooler-free-extra-sg-3-pin-power-adapter-i1341816496-s8416823319.html?search=1&freeshipping=1
84,Samsung Galaxy A52 5G (Local set with 1 year Samsung Singapore warranty),https://www.lazada.sg/products/samsung-galaxy-a52-5g-local-set-with-1-year-samsung-singapore-warranty-i1676249920-s8096422507.html?search=1&freeshipping=1
85,Newest Vivo X60 / Vivo X60 Pro / Vivo X60 Pro+ VIVO 5G Phone Flash Charger NFC Smartphone Local Warranty,https://www.lazada.sg/products/newest-vivo-x60-vivo-x60-pro-vivo-x60-pro-vivo-5g-phone-flash-charger-nfc-smartphone-local-warranty-i1673731395-s8137548491.html?search=1&freeshipping=1
86,【HOT！】X60 pro 5G Smartphone 4K 7.1Inch Big Screen 4800mAh Large Battery RAM12GB+ROM512GB Handphone Support Dual SIM Cards Android 10.0 Fingerprint Recognition Face Unlock Mobile Phone Free Shipping Free Accessories,https://www.lazada.sg/products/hotx60-pro-5g-smartphone-4k-71inch-big-screen-4800mah-large-battery-ram12gbrom512gb-handphone-support-dual-sim-cards-android-100-fingerprint-recognition-face-unlock-mobile-phone-free-shipping-free-accessories-i[phone]-s[phone].html?search=1&freeshipping=1
87,I12 Pro Max Mobile Phone HD Large-screen Face Recognition 12GB+512GB Smartphone Android Cellphone,https://www.lazada.sg/products/i12-pro-max-mobile-phone-hd-large-screen-face-recognition-12gb512gb-smartphone-android-cellphone-i[phone]-s[phone].html?search=1
88,4GB 128GB Octa Core 10000mAh Battery OUKITEL WP6 Smartphone Rugged IP68 Waterproof Mobile Phone 16MP Triple Cameras 6.3'' FHD,https://www.lazada.sg/products/4gb-128gb-octa-core-10000mah-battery-oukitel-wp6-smartphone-rugged-ip68-waterproof-mobile-phone-16mp-triple-cameras-63-fhd-i[phone]-s[phone].html?search=1&freeshipping=1
89,Mate40 RS 7.2inci FHD RAM 12GB 512GB ROM 5G network Cheap mobile phone 50% discount mobile phone promotion sunfury  Mate 40 RS,https://www.lazada.sg/products/mate40-rs-72inci-fhd-ram-12gb-512gb-rom-5g-network-cheap-mobile-phone-50-discount-mobile-phone-promotion-sunfury-mate-40-rs-i[phone]-s[phone].html?search=1&freeshipping=1
90,"OUKITEL C17 Pro 6.35""4GB 64GB 13MP+5MP+2MP Rear Camera Blind hole Display handphone Android 9.0 OS Octa-Core mobile phone MTK6763 2.0GHz Rear Fingerprint Face ID phone Sale",https://www.lazada.sg/products/oukitel-c17-pro-6354gb-64gb-13mp5mp2mp-rear-camera-blind-hole-display-handphone-android-90-os-octa-core-mobile-phone-mtk6763-20ghz-rear-fingerprint-face-id-phone-sale-i[phone]-s[phone].html?search=1&freeshipping=1
91,6.3 inch P36 PRO Android Smartphone Dual SIM Face Fingerprint Recognition 4G+64G Mobile Phone,https://www.lazada.sg/products/63-inch-p36-pro-android-smartphone-dual-sim-face-fingerprint-recognition-4g64g-mobile-phone-i[phone]-s[phone].html?search=1
92,Seg Maker Original And New Oukitel F150 B2021 IP68/69K SmartPhone 6GB+64GB 8000mAh Octa Core Mobile Phone NFC 5.86'' HD+ MediaTek Helio G25 13MP Camera Phone,https://www.lazada.sg/products/seg-maker-original-and-new-oukitel-f150-b2021-ip6869k-smartphone-6gb64gb-8000mah-octa-core-mobile-phone-nfc-586-hd-mediatek-helio-g25-13mp-camera-phone-i[phone]-s[phone].html?search=1&freeshipping=1
93,Mini CellPhone Dual SIM Classic Little Mobile Phone H999 Loud Speaker Strong Torch Vibration Video FM,https://www.lazada.sg/products/mini-cellphone-dual-sim-classic-little-mobile-phone-h999-loud-speaker-strong-torch-vibration-video-fm-i1418326564-s6448044559.html?search=1
94,OUKITEL WP8 Pro  6.49'' HD+ Display 4GB 64GB 5000mAh NFC Mobile Phone IP68 Waterproof MT6762D Octa Core smartphone Android 10 handphone,https://www.lazada.sg/products/oukitel-wp8-pro-649-hd-display-4gb-64gb-5000mah-nfc-mobile-phone-ip68-waterproof-mt6762d-octa-core-smartphone-android-10-handphone-i[phone]-s[phone].html?search=1&freeshipping=1
95,Nokias 3310 Cheap CellPhone 2G GSM Dark blue 900 mAh Mobile phone,https://www.lazada.sg/products/nokias-3310-cheap-cellphone-2g-gsm-dark-blue-900-mah-mobile-phone-i[phone]-s[phone].html?search=1
96,OUKITEL WP7 6.53FHD+ 48MP 8GB 128GB Ip68 9V/2A 8000mAh Battery Rugged Waterproof handphone MT6779 Octa Core  48MP Triple Camera  mobile phone,https://www.lazada.sg/products/oukitel-wp7-653fhd-48mp-8gb-128gb-ip68-9v2a-8000mah-battery-rugged-waterproof-handphone-mt6779-octa-core-48mp-triple-camera-mobile-phone-i[phone]-s[phone].html?search=1&freeshipping=1
97,Eonet 5.5 Inch Mobile Phone Android 6.0 Smart Phone 3G WCDMA GSM Smartphone Dual SIM Card Octa Core Cellphone 512MB RAM + 4GB ROM,https://www.lazada.sg/products/eonet-55-inch-mobile-phone-android-60-smart-phone-3g-wcdma-gsm-smartphone-dual-sim-card-octa-core-cellphone-512mb-ram-4gb-rom-i[phone]-s[phone].html?search=1&freeshipping=1
98,Seg Maker Blackview BV9600E 4GB 128GB IP68 Waterproof Mobile Phone 6.21'' AMOLED Display Helio P70 Octa Core Android 9.0 NFC Smartphone,https://www.lazada.sg/products/seg-maker-blackview-bv9600e-4gb-128gb-ip68-waterproof-mobile-phone-621-amoled-display-helio-p70-octa-core-android-90-nfc-smartphone-i842992496-s2876156254.html?search=1&freeshipping=1
99,Handphone IP12 Mini Smartphone 8 Core 5.8inch HD Screen 6GB + 128GB MTK6589 Android Phone Mobile Phone Cheap HP Android Sale Latest Laundry 2020,https://www.lazada.sg/products/handphone-ip12-mini-smartphone-8-core-58inch-hd-screen-6gb-128gb-mtk6589-android-phone-mobile-phone-cheap-hp-android-sale-latest-laundry-2020-i1327484481-s5559884184.html?search=1&freeshipping=1
100,"Original N8 Mobile Phone 3.5"" Capacitive Touch screen Camera 12MP 3G Unlocked N8 Cellphone",https://www.lazada.sg/products/original-n8-mobile-phone-35-capacitive-touch-screen-camera-12mp-3g-unlocked-n8-cellphone-i[phone]-s[phone].html?search=1
101,Smallst Flip Cellphone Ulcool F1 32MB+32MB MTK6261 GSM 300mAh Bluetooth Mini Backup Pocket Portable Mobile Phone Gift for Kid,https://www.lazada.sg/products/smallst-flip-cellphone-ulcool-f1-32mb32mb-mtk6261-gsm-300mah-bluetooth-mini-backup-pocket-portable-mobile-phone-gift-for-kid-i[phone]-s[phone].html?search=1
102,Melrose 2019end Mini Android Smartphone 1GB+8GB 4G Network Wifi GPS 3.5'' Small Size Face Recognion Backup Student Mobile Phone,https://www.lazada.sg/products/melrose-2019end-mini-android-smartphone-1gb8gb-4g-network-wifi-gps-35-small-size-face-recognion-backup-student-mobile-phone-i[phone]-s[phone].html?search=1
103,Y2K 3G Flip 2 Senior Phone  with 1 year Local Warranty,https://www.lazada.sg/products/y2k-3g-flip-2-senior-phone-with-1-year-local-warranty-i[phone]-s[phone].html?search=1&freeshipping=1
104,UNIWA V808G Mobile Phone Russian Keyboard 3G WCDMA Phone Strong Torch Senior Cellphone Elderly Big SOS Push-Button Phone Old Man,https://www.lazada.sg/products/uniwa-v808g-mobile-phone-russian-keyboard-3g-wcdma-phone-strong-torch-senior-cellphone-elderly-big-sos-push-button-phone-old-man-i[phone]-s[phone].html?search=1
